,temp_anomaly
8360,0.02
12974,-0.56
7801,-0.26
5245,-0.21
7706,-0.24
9677,-1.88
8553,0.24
2185,0.01
17130,0.42
15864,0.52
16645,-0.29
4241,0.13
21421,0.3
13646,-0.42
3925,-0.43
9517,0.09
9959,-1.2
5909,0.39
14465,-1.49
535,-0.11
12673,0.88
19933,-0.19
4471,0.22
16429,0.32
19648,0.3
19140,1.28
7219,0.21
6541,0.47
18550,-0.01
559,0.43
17879,0.25
4537,0.98
21760,1.4
21071,0.12
21632,0.18
1262,-0.1
21307,-0.16
16976,-0.36
3082,0.88
17717,0.33
9640,0.28
19701,-0.21
12677,0.79
19520,-0.39
8595,0.96
17541,0.62
16975,0.05
3914,0.5
17299,0.81
9311,0.13
18411,-0.18
9288,0.18
12252,-0.62
21059,-0.72
4998,-0.86
9661,0.76
18693,-0.42
15019,0.6
16760,-0.67
21441,0.38
3992,0.3
975,0.57
14118,1.02
15016,0.54
13111,-0.27
15521,-0.14
17941,-0.59
720,-0.17
7316,0.3
6309,0.26
18752,-0.06
9236,0.1
5152,0.19
14298,0.71
10366,1.67
7176,-0.06
11631,-0.28
5572,0.03
10463,-0.28
8531,0.34
96,-0.04
7419,0.72
8884,-0.21
1902,-0.64
4084,0.17
191,-0.15
9422,1.2
2607,-0.25
5606,-0.02
11723,0.15
848,-1.11
5918,-0.74
5003,0.31
11005,-0.1
970,0.17
4529,-0.25
7676,0.26
20767,0.83
2081,-0.01
5288,-0.32
12606,0.17
18370,0.26
6,0.91
12595,0.13
11,0.73
7378,0.06
18943,0.23
13467,-0.36
18969,0.11
3383,0.18
20128,-0.53
5782,-0.16
6799,0.58
17773,0.83
521,0.44
9337,0.51
12248,0.04
15929,1.09
1843,0.28
107,0.45
12220,0.02
21447,0.41
5265,1.65
16981,0.39
910,-0.26
4259,0.26
6116,-0.85
6394,-0.33
19106,-0.11
13057,-0.27
18314,0.68
6259,0.17
9109,-0.1
129,0.4
3509,0.1
17569,-0.12
17115,-0.76
9294,0.68
13907,-0.12
16259,0.58
5774,-0.3
4061,-0.2
21153,-1.28
20227,-1.75
20185,0.44
19298,-0.85
914,-0.54
4321,0.26
11319,-0.67
7060,-0.77
13208,0.05
7538,-0.01
1702,1.06
20413,0.79
3905,0.84
1348,-1.09
8966,0.23
4385,-0.37
868,0.88
19664,-0.44
9970,-0.33
19972,-0.71
19902,0.46
4940,-0.24
7475,0.81
13011,-0.44
17769,0.53
4392,-0.25
11605,-0.03
10311,0.9
408,0.6
13756,-0.41
9676,-1.29
9369,-0.54
3959,0.19
16807,0.29
8700,0.0
12018,-0.13
13040,-0.1
3479,-0.21
21245,-0.4
448,-0.01
18545,0.03
14627,0.35
15377,0.26
21415,-0.27
5395,0.39
21383,-0.3
21033,0.31
11904,-0.44
2435,0.73
5844,0.05
17969,-0.42
11130,0.85
6920,-1.32
6614,-0.12
8659,0.58
18208,-0.26
10113,0.46
12029,-0.75
7177,-0.22
17261,-0.16
16017,0.32
10824,0.89
4897,0.06
12259,-3.76
1969,-0.15
8062,0.12
19163,-1.1
14631,-0.27
16621,-0.23
17862,-0.33
19368,0.29
8180,0.12
2930,0.1
20944,0.21
5089,0.25
8201,-0.04
3412,0.54
20977,0.66
13157,-0.32
17935,-0.78
13518,-0.26
11817,-0.37
6206,0.6
12576,-0.37
6860,1.27
11784,-0.7
4736,-0.69
20068,0.97
6872,-1.69
16720,0.42
19499,-0.24
7495,-0.1
1740,-2.27
10621,0.11
5159,0.88
11935,-0.34
17547,0.49
13336,-0.16
16565,0.25
16959,0.73
5018,0.55
2703,0.12
8907,-0.25
5996,-0.42
5735,0.7
18635,0.04
18432,0.57
19960,0.88
11194,-1.1
21599,0.07
7012,0.97
14292,-0.27
17153,0.05
12764,-0.53
15823,0.0
3241,0.37
10641,1.39
4299,-0.66
2024,0.28
8791,-0.45
13362,0.36
11124,-0.35
7146,0.11
21117,0.21
20054,-0.05
17283,0.31
8163,-0.16
3522,2.46
3799,1.57
11618,-0.17
13427,-0.9
13322,-0.56
6835,0.77
8758,-0.95
3188,0.58
2795,-0.06
21220,1.21
4076,0.29
2403,-0.76
1473,-0.48
12964,-0.36
6192,0.43
4668,0.18
20447,-0.2
417,0.42
3252,-0.14
10754,-0.2
14649,0.18
369,-0.21
19098,0.03
20889,-0.71
17042,0.22
5243,-0.26
1518,-0.08
6358,0.11
9888,0.47
13256,0.48
7307,0.06
20819,-0.42
702,0.08
7261,-0.36
2451,0.79
18093,-0.63
19792,-0.31
19015,0.97
8912,-0.13
3712,0.04
2615,-0.18
2945,-0.09
16752,0.13
2784,-0.34
11287,1.7
6413,0.5
21287,0.36
9442,-0.79
16542,0.43
5913,0.01
15206,0.41
21679,-0.37
19376,-0.23
10816,0.44
1826,-1.1
3988,-0.57
12610,0.37
5949,0.21
13066,0.06
13456,-0.05
9242,-0.02
8194,0.72
17768,-0.5
6871,-0.4
20439,-0.03
936,-0.1
6099,0.61
17244,-0.34
1970,-0.17
21789,0.27
9574,-0.12
13151,0.64
6564,0.4
19802,0.13
19045,-0.09
15111,0.5
7286,0.58
1637,-0.13
11176,1.53
9125,-0.37
12880,0.51
16393,-0.45
18651,0.12
16367,0.4
8851,1.17
5663,-0.38
13879,-0.72
2922,-0.36
17243,-0.22
4315,0.51
17385,0.07
13315,0.12
10191,-0.05
784,-0.61
17486,-0.12
16250,0.84
19168,-0.43
13992,-0.99
5986,0.88
15909,0.54
8231,-0.08
5993,-0.32
20822,-0.13
1443,0.92
11293,1.46
3452,0.11
10979,-0.49
673,-0.04
17722,0.61
19845,0.24
2189,-0.05
21313,0.34
19426,0.26
1445,0.76
324,-0.09
20842,0.03
4742,-0.73
10778,0.07
20717,0.03
18868,-0.14
16725,0.83
16848,0.3
651,-0.49
6030,-0.22
21152,-1.47
1024,-1.06
8307,-0.46
4732,-0.37
3622,0.46
12528,0.13
18722,-0.1
17386,-0.23
11556,0.11
2836,0.11
16710,0.09
13379,0.8
7648,0.43
2190,0.19
17020,-0.24
11354,0.61
9836,0.4
6408,-0.25
3105,-1.33
12816,-0.44
18467,-0.34
3741,-1.2
1683,0.31
21269,-0.6
733,0.03
7181,0.02
11064,0.59
4164,-0.69
8336,-0.04
1984,0.0
12116,1.02
12426,-0.1
12559,0.86
18045,-0.61
9769,0.48
9793,-1.23
8095,-0.09
3932,-0.57
1661,0.23
6001,-0.34
14837,0.85
2133,0.13
2311,0.74
8380,0.22
21727,0.66
20475,0.04
2452,0.76
15989,-0.19
5658,-0.69
21173,-0.52
7507,0.77
4898,0.44
1245,-0.35
17594,-1.94
18285,-0.52
13828,0.12
6355,-1.66
1529,0.31
5385,0.05
28,-0.71
347,0.65
4101,-0.02
5317,-0.32
9041,-0.8
13601,0.63
18560,0.29
19208,-0.2
1386,0.04
11908,-0.45
1553,0.31
7889,-0.15
9425,1.04
1482,0.18
14808,-0.19
17123,-1.6
15188,0.19
10384,0.14
21661,-0.66
4757,-0.23
8737,1.53
9603,-0.02
13115,-0.19
18674,1.36
11355,0.42
4271,0.95
12281,-0.36
21305,-0.59
19051,-0.12
15077,0.43
13001,-0.04
3736,0.42
3032,-0.11
7653,0.07
17596,-0.74
11244,0.29
6115,-0.02
17105,-0.76
5680,0.1
4563,0.34
5340,-0.07
17876,-0.05
1244,-0.5
6060,0.07
7603,0.49
296,2.09
4270,0.5
982,0.71
9551,-0.07
13687,0.23
15777,0.23
11074,0.75
17927,0.33
10717,1.58
17145,0.15
11295,1.46
18555,0.24
11091,0.42
9395,0.22
1336,0.08
10677,0.89
70,1.95
12593,-0.25
363,0.24
18786,0.25
16680,0.18
19834,0.51
17790,0.12
19239,0.17
7873,-0.18
14364,0.25
17127,-0.41
1900,0.51
605,-0.21
18017,0.8
3690,-0.64
16906,0.93
6659,0.84
1559,0.02
8318,-0.11
11261,-0.22
3357,0.11
291,1.06
20463,-0.08
317,-0.29
9528,0.87
19284,0.18
11326,-1.02
14956,0.26
12272,-0.2
14938,-0.07
16750,-0.2
6336,0.45
15613,0.7
11842,-0.05
18522,-0.33
11351,-1.88
2008,0.04
18712,-0.16
10348,1.45
13915,-0.46
1080,0.74
8978,0.5
5755,-1.07
16861,-0.14
13122,-0.03
21748,0.29
5341,-0.59
12738,0.24
1248,-0.24
18274,-0.78
17639,-0.86
18309,-0.08
11204,0.26
7619,-0.53
2078,0.77
5637,-0.37
288,1.1
3289,0.07
10884,0.07
13144,0.85
4640,-0.81
9371,-0.12
14000,-0.35
14359,-0.75
6398,-0.49
17819,0.09
14069,0.38
16149,1.27
6034,0.33
8164,0.69
8902,-0.24
2647,-0.32
18280,-0.35
10805,-0.2
6734,-0.16
16555,0.07
15046,-0.08
3108,-0.28
12614,0.41
14903,0.05
3984,-0.14
18558,0.22
18773,-0.18
14766,0.45
11049,-0.02
21397,-0.26
2769,-0.15
16773,0.0
13579,0.65
13412,1.37
5378,0.35
6263,0.54
16238,0.08
5955,0.07
8580,0.57
15179,0.38
15782,0.26
21180,-0.75
4853,-0.28
6770,0.28
7010,0.81
4333,0.16
21277,0.39
13292,-0.13
16428,0.28
12067,-0.5
18892,-1.1
12678,0.08
8951,0.29
21606,-0.28
366,-0.09
21635,0.86
3296,0.41
7882,0.21
15151,-0.43
13027,1.39
2706,0.33
12941,-0.38
798,-0.28
14911,-0.25
20120,0.02
9557,-0.43
11988,0.52
20219,-1.25
4388,-0.65
11639,0.1
20144,-0.47
15734,-0.34
15312,0.03
13789,0.19
8276,-0.79
5242,0.47
16635,-0.49
10087,-0.09
14096,0.59
11368,0.57
11736,-0.3
14151,-0.44
17208,-0.35
15735,-0.18
9949,-1.35
7418,0.13
1640,-0.01
8914,-0.22
14277,-0.12
20878,0.08
13425,-0.34
1343,0.95
7354,1.19
10903,-0.41
15509,-0.2
14690,-0.39
9385,-0.45
1025,0.63
8493,0.34
439,-0.38
1748,1.0
13909,-0.72
13017,-0.15
5874,0.27
4844,0.77
1786,-1.6
11541,0.9
10459,0.22
19235,-0.33
13432,-0.33
8921,-0.09
6862,-0.39
2633,0.14
12766,-1.05
5035,-0.62
8022,-0.03
4048,-0.26
9552,-0.15
10400,-0.46
17428,0.21
11043,-0.17
7317,0.34
10612,-0.66
14617,-0.97
11611,-0.48
1326,0.19
7200,-0.11
4698,-0.06
17507,-0.26
14623,0.0
2468,0.35
19311,0.21
3066,0.32
818,0.19
10103,0.0
7400,0.44
2634,0.99
17168,-0.36
9284,0.14
18810,-0.24
5191,0.78
3600,0.51
7550,0.07
10403,-1.31
21651,0.38
19651,0.18
1741,-2.29
14573,-1.11
10436,-0.71
1433,0.38
13059,-0.18
3100,-0.01
6179,-0.06
18186,-0.58
690,0.18
16821,0.41
14968,-0.01
4933,0.24
365,0.8
21795,-0.11
6850,-0.5
6368,-0.43
5813,-0.18
11156,0.22
19360,0.5
19554,-0.43
9151,0.78
19367,0.72
11329,0.25
4540,0.58
13989,-0.46
2048,0.23
6505,-0.25
7912,-0.22
4673,-0.44
4240,-0.07
9074,0.29
5915,0.41
2375,-0.14
18511,-0.3
5224,0.52
19655,-0.36
19148,0.51
20348,0.17
19622,0.65
4784,-0.3
8808,-0.14
15924,0.25
2632,-0.05
15660,0.51
17305,0.32
11376,-0.94
17947,0.05
19282,-2.8
3079,0.56
4209,-0.24
6715,-0.22
2282,1.13
12854,-1.14
21510,0.33
3648,0.77
14682,-0.13
10702,1.36
15159,-1.99
10013,1.93
595,-0.57
20888,-0.22
10116,0.73
2106,-0.04
7568,0.03
14614,0.24
20181,1.22
11394,1.13
1573,1.31
8474,0.35
14998,0.59
16066,-0.9
3763,0.24
17909,-0.29
10633,0.9
9584,-0.27
7898,0.33
3151,-0.26
12986,0.6
16134,0.87
12296,-0.23
1563,-0.43
8156,-0.37
9457,-0.47
4725,1.8
14524,0.25
12776,1.35
11108,-0.59
12227,0.89
8960,0.4
5292,-0.76
4426,-0.07
17690,-0.19
602,0.26
9200,-0.02
272,-0.05
6346,0.69
21044,-0.04
14510,-0.03
20934,-0.43
8277,-0.29
677,-0.27
6826,-2.08
1604,-0.43
16145,1.87
20446,-0.17
21569,-0.25
7085,0.13
12056,-0.59
6449,0.94
6451,1.42
18763,-0.16
21270,-0.34
4840,0.22
7564,0.35
3922,-0.85
8087,-0.14
19847,0.4
21639,0.82
4706,0.24
7694,0.03
15751,0.0
21779,0.45
2780,-0.15
12713,0.05
8713,0.18
1539,-0.11
16042,0.06
16579,-0.04
1295,-0.13
13305,0.57
17702,0.3
4145,0.59
12897,1.27
18410,-0.3
19397,0.21
314,-0.94
1109,-0.74
6352,-0.67
9243,-0.29
21155,-1.87
2364,-0.45
14803,-0.11
21018,0.4
12114,0.32
10225,0.76
12665,0.58
17421,0.49
7339,0.0
2522,0.23
6237,0.34
20270,-2.37
16139,1.07
4461,0.15
7455,-0.12
19711,0.57
17297,-0.09
7523,0.03
9212,-0.02
7992,-0.56
15467,-0.17
17373,-0.24
18099,-0.38
3344,0.69
18158,-1.03
13533,-0.28
10696,0.05
6833,0.8
14816,0.23
12590,0.03
12091,0.3
16728,0.27
16261,0.35
21199,-0.19
7133,0.55
15725,-0.07
844,0.12
13760,-0.17
6006,0.05
17030,-0.38
18036,-1.11
11809,0.07
18795,0.3
14651,0.08
8696,-0.02
18373,-0.18
9037,0.07
20712,0.5
13636,0.08
18342,-0.78
18288,-0.87
14255,-0.44
8523,-0.15
11198,-0.81
3611,0.72
12981,0.48
8996,-0.14
21247,-0.06
11168,0.62
4132,0.04
12043,-0.16
15436,-0.28
19481,0.24
19676,-0.32
20246,-0.11
10446,0.45
1564,0.62
19851,-0.49
7932,0.37
14873,-0.55
732,0.08
20589,0.24
11910,-0.51
5983,1.67
257,-0.52
20686,-0.37
6366,-0.31
15609,0.33
542,-0.45
15790,0.53
11318,-0.97
3327,0.18
1432,0.56
13385,0.66
2111,0.31
19883,-0.31
5095,0.21
8334,-0.21
11738,0.06
12282,0.12
7172,-0.23
12378,-0.4
6593,-0.14
1269,0.33
8376,0.52
1257,-0.02
16031,1.37
6881,0.18
18269,-1.05
13121,0.55
15769,-0.18
7474,1.55
13796,-0.07
20455,0.41
20548,0.27
4912,-0.01
11185,2.2
15342,-0.22
10421,-1.32
21489,-0.26
12005,0.33
10129,0.92
21448,0.55
1870,0.37
6483,-0.54
20384,-0.54
4227,0.1
13444,0.25
11177,1.31
14419,0.68
3194,1.1
10541,-0.45
5944,-0.44
17872,-0.08
7622,-0.46
15081,-0.01
19734,-0.14
6845,0.27
7532,0.65
2145,-0.08
6647,0.48
707,0.34
11062,0.73
2506,0.23
6929,0.21
16677,-0.09
4038,-0.23
187,1.1
18230,0.07
21741,0.27
17839,0.4
21526,0.42
5724,-0.24
9570,-0.07
7947,0.45
8668,1.2
1590,-0.19
21306,-0.15
12987,0.16
9525,0.63
9150,0.15
7028,-1.09
7357,1.03
3456,-0.62
10490,-0.08
13389,0.99
20396,0.2
21716,0.2
13010,0.6
18325,1.69
6290,-0.29
1915,0.81
8596,-0.19
19390,0.11
6268,-0.24
6664,1.36
7493,0.2
7938,0.21
1371,-0.03
20350,0.8
8716,-0.32
9248,-0.1
234,0.23
19484,0.58
13411,0.17
20606,0.32
6682,-0.46
8142,-0.06
16203,0.18
7795,0.04
1879,-0.89
19150,0.73
1047,-1.31
17655,0.72
17187,0.54
21786,0.46
6213,0.7
7481,1.73
4796,-0.04
15209,0.22
16121,-0.09
9136,-0.27
5962,0.66
14887,-0.07
14041,0.23
16527,-0.43
108,0.66
21274,0.33
16638,-0.63
4286,-1.23
2813,0.06
12732,0.41
16401,-0.19
10180,-0.6
14759,0.36
285,1.04
11183,1.28
2373,-0.15
8507,-1.24
7367,-0.2
9623,0.04
3282,0.38
1792,-0.07
19116,-0.37
11996,0.13
3785,0.54
8560,-0.63
10669,-0.56
118,0.62
522,0.36
16022,0.45
7614,-0.11
8879,-0.06
20319,-0.41
14991,0.19
7068,-0.04
9137,0.25
3927,-0.12
3832,-0.28
18328,2.72
5674,-0.01
17210,-0.88
8372,0.51
20483,-0.16
2395,0.04
13810,-0.07
17374,-0.03
20376,-0.17
19808,-0.17
4292,-0.64
1498,0.14
875,-0.47
17466,-0.2
11221,0.35
14628,1.12
8289,-0.26
9233,0.04
12741,-0.29
5147,-0.17
13049,-0.61
6360,0.89
17342,-0.27
1302,0.2
10662,0.72
8748,-0.3
6251,0.17
11635,0.25
17016,-0.1
11614,0.32
19205,0.02
17651,0.02
13276,-0.02
18307,1.28
5313,-0.22
21501,0.01
714,0.34
19067,-0.68
4442,0.14
6801,-0.36
9697,-0.04
18470,-0.16
10546,0.02
6249,0.08
11645,0.64
2928,0.21
17062,0.51
3423,1.61
1138,-0.87
13608,-0.11
2119,-0.32
10742,-0.73
926,-0.36
15041,-0.31
8831,-0.02
16700,0.3
17514,0.09
13052,-0.88
14458,-0.76
2230,0.21
796,-0.05
21219,0.36
19349,0.33
8373,0.04
6857,1.26
3683,0.18
20628,0.81
20761,0.43
18886,-0.89
4684,-0.17
17937,-0.39
10829,1.06
16670,-0.25
6523,-0.56
13783,0.27
14590,0.96
4716,0.25
1285,-0.1
21722,0.86
5048,0.86
17983,-0.39
783,-1.01
7962,0.78
7940,0.42
73,-0.33
17500,-0.03
13929,-0.55
21402,0.27
4632,0.02
5110,-0.2
109,0.05
16962,0.77
14337,-0.6
8305,-0.06
10896,0.0
14948,0.55
17580,0.77
5426,-0.3
4697,0.02
13871,-0.31
13019,0.71
15791,0.53
5513,0.81
9685,-0.24
4544,0.5
3630,0.2
6168,0.11
15035,0.19
12238,0.97
14507,-0.07
20048,0.24
12013,0.34
9918,-0.84
3855,-0.29
20972,0.61
4722,1.32
5611,0.03
10370,-2.09
8515,-0.05
11720,-0.26
3998,0.16
3997,0.17
8357,-0.03
1102,1.54
16377,0.52
14035,0.34
12613,0.52
12191,0.19
4724,1.04
1877,0.22
2251,0.35
6943,-0.65
19807,-0.02
15905,0.53
9496,0.08
16824,0.57
5563,0.16
1160,-0.09
8267,0.04
1354,-0.02
9782,-0.92
13965,0.58
453,0.11
15288,-1.05
19560,0.25
19160,-1.03
9098,0.58
17555,-0.26
14832,0.07
9492,0.2
15930,0.74
16221,0.25
2791,0.0
5810,-0.21
12997,0.19
895,-0.39
11478,0.84
4952,0.56
12438,0.54
10622,-0.78
19855,-0.65
5549,-0.28
20075,0.86
2092,0.21
17922,-0.11
8323,-0.14
18997,0.33
18516,-0.18
17451,0.54
3433,-1.57
10033,-1.45
17367,-0.11
11174,1.36
17663,1.45
7338,-0.54
21776,0.59
20412,0.8
12599,0.0
20895,-0.57
2070,0.12
17620,0.68
20801,0.55
14804,-0.29
5905,0.83
7595,0.78
6568,0.69
13138,0.44
19216,-0.31
11011,-0.09
8704,-0.65
6239,-0.11
12652,-0.12
4518,-0.41
21339,0.29
909,-0.18
19894,-0.29
18006,-0.14
7292,0.18
9739,0.43
9008,-0.63
20696,0.33
12401,0.33
3542,-0.09
18538,0.52
15375,1.2
11950,-0.18
3824,-1.02
10281,-1.6
7732,-0.58
10354,0.23
21481,0.38
4441,0.07
17755,0.73
208,-0.04
5279,-0.55
9508,-0.69
14543,1.66
12085,0.21
12355,0.43
16785,-0.06
4523,-0.55
12573,0.13
3898,-0.06
7669,0.51
5179,-1.73
8499,0.33
13340,0.29
16806,0.25
17836,0.31
15941,-0.57
10327,0.18
14756,0.18
2884,-0.18
2501,1.61
18377,-0.11
20979,0.17
13125,0.75
7229,0.13
21202,0.51
2799,0.3
821,1.77
17242,0.26
20624,0.01
16326,0.31
14389,-0.33
11079,-0.46
3116,0.17
11362,0.3
16471,0.47
7671,0.7
14004,-0.34
10302,-0.13
742,-0.06
15821,-0.34
5858,0.75
7693,-0.28
14308,0.31
16229,0.2
11958,-0.16
19181,-0.29
7837,1.13
16218,0.13
5644,-0.4
18862,0.27
12163,-0.18
16251,0.58
11464,0.0
6359,-0.78
9687,-0.01
2151,0.52
2671,-0.12
13787,0.0
16867,-0.69
16376,0.97
21603,-0.72
5339,-0.14
16696,-0.24
4657,0.48
1410,0.16
21659,-0.47
3868,-0.19
4683,-0.19
18223,-0.73
19526,0.36
17659,0.13
3688,0.47
18444,1.29
2950,0.19
4110,-0.38
5020,-0.57
19990,-0.07
12264,-0.71
18122,0.08
10977,-0.38
18603,0.03
12585,-0.46
19262,0.55
12944,-0.72
18260,1.66
13706,-0.25
1296,-0.04
14474,0.04
7807,0.21
20978,0.18
7725,1.09
10074,0.0
6562,0.37
8005,0.19
11766,0.47
814,-0.81
11274,-0.08
6282,0.04
16521,-0.14
10312,0.31
6702,-0.11
20142,1.1
809,0.03
21030,0.31
12465,0.02
13160,-0.48
2963,0.61
4579,-0.09
11298,0.62
5166,-1.29
14250,-0.49
10549,-0.1
8167,-0.32
5706,0.45
15739,-0.67
12335,0.11
9981,0.93
13752,-0.02
6854,-0.75
13252,0.31
11116,-0.17
9005,-0.22
19091,-0.58
14511,0.24
9586,0.18
4971,-0.07
21771,0.24
18958,-0.29
7867,-0.23
7949,0.47
10537,-0.1
18070,0.0
16264,0.78
19399,-0.85
13298,0.47
12444,0.32
20877,0.85
13691,-0.16
5910,0.59
10335,-0.1
12320,-0.05
10008,1.4
6671,-0.38
11925,-0.34
18440,0.57
11121,0.61
7535,0.37
3720,0.17
8242,-0.47
4813,-0.16
9278,-0.83
79,-0.63
12607,0.29
16164,0.14
268,-0.04
10543,-0.12
5708,-0.02
1795,-0.44
7007,0.74
20795,-0.23
11123,-0.24
18346,-0.42
2252,0.05
5349,0.21
12435,0.92
21724,0.78
3415,0.8
8677,0.74
5368,-0.04
4841,0.21
8126,0.63
13258,1.61
16649,0.18
4921,-0.11
6966,-0.89
12868,-0.26
10640,0.96
11466,0.22
3550,-0.65
5415,0.12
19342,-0.38
14053,-0.38
2410,-0.81
7942,0.51
1512,-0.49
7897,0.08
19614,-0.43
19565,-0.38
15546,0.49
6621,0.06
10120,0.52
6084,0.69
14982,-0.27
9399,-0.04
7391,-0.7
12822,-0.56
607,0.19
2465,-0.21
21451,0.25
4547,0.33
18466,-0.09
12814,-1.94
21628,0.06
6969,0.23
12176,0.5
3379,0.27
5703,0.19
7446,-0.27
5933,-0.55
11109,0.13
12715,-1.5
10243,0.11
583,0.05
17409,0.0
11570,0.75
7638,-0.24
10038,-0.53
20490,-0.34
19111,0.54
9867,0.36
15611,0.1
13610,0.1
7408,1.3
8016,0.16
8790,-0.06
16293,0.11
8874,0.04
5638,-0.18
2876,0.23
15796,0.51
1369,0.25
11598,-0.38
3502,-0.44
775,-1.65
17730,0.23
3707,0.23
10200,0.59
19014,0.26
19427,0.44
10675,0.56
12010,0.52
320,-0.62
16421,0.24
20714,-0.28
19170,-0.9
10079,-0.04
12580,-0.3
19714,0.82
1815,1.77
2554,-0.98
8784,-0.28
20222,-0.85
16120,1.18
10608,0.2
19669,-0.16
11876,0.12
3510,0.02
16662,0.28
17273,0.28
3363,0.15
12637,0.09
12710,-0.58
6883,-0.27
6543,0.37
10765,0.24
21433,-0.03
17731,0.4
8636,0.32
10161,0.48
16862,-0.66
4310,0.7
18613,-0.57
5555,0.2
9879,-0.08
10496,0.15
3072,0.53
4031,0.53
7958,0.27
14088,0.38
652,-0.39
18996,-0.19
11399,0.38
15757,-0.42
13769,-0.58
15832,-0.13
17093,0.37
750,0.43
7704,-0.01
4473,0.46
9994,-0.17
9983,1.81
6444,0.77
19752,-0.33
3985,-0.02
15106,0.04
7968,-0.53
16483,0.51
12669,0.33
18473,-0.47
10723,-0.3
20380,-0.48
12140,-0.05
10767,0.45
17142,-0.45
4855,-0.63
6997,1.2
4195,0.1
12779,-0.31
9571,-0.19
21427,-0.15
14650,0.0
382,-0.49
3639,0.56
16478,-0.15
9900,-0.75
17733,0.7
19654,-0.18
21261,-2.34
7613,-0.3
8438,-0.04
17349,-0.56
7566,-0.36
19492,-0.32
14307,0.71
1884,0.32
6769,0.12
13294,0.28
10761,0.64
18335,-0.64
7179,0.4
12395,-0.22
21436,-0.13
19645,-0.2
12984,-0.11
15094,-0.35
6970,0.14
15534,0.32
11238,0.41
19977,-0.35
18842,1.11
12223,0.48
20999,0.3
17259,0.06
15884,-0.55
1353,-0.19
9733,-0.17
16245,-0.03
1292,-0.16
15794,1.09
17328,-0.07
19054,-0.13
17329,0.07
15299,-0.48
13954,0.27
17279,0.01
21813,0.04
7816,-0.19
11839,-0.33
13852,0.91
10942,0.41
21160,-0.02
5872,-0.28
6619,-0.16
11577,-0.02
13488,0.26
16484,0.1
16734,0.61
5121,0.0
12292,-0.11
9483,-0.02
9419,0.75
7813,-0.32
16313,0.15
17677,-0.52
19742,0.4
14691,-0.6
21624,0.18
3274,0.18
13771,-0.31
4765,-0.02
10990,0.04
572,0.13
5803,-0.3
8132,-0.14
5106,-0.05
17442,0.12
12186,0.12
1419,-0.21
3943,-0.17
20691,0.43
4566,0.2
17165,-0.09
13842,-0.17
14154,-0.23
3290,-0.1
12064,0.15
4293,-0.34
13575,-0.46
3684,0.37
13715,0.02
5647,-0.46
323,-0.65
13136,0.51
3861,0.34
5934,-0.18
3924,-0.63
12588,-0.69
1657,-0.42
9780,0.98
9473,0.55
19058,0.25
3543,0.14
10451,-0.58
1489,0.01
10051,0.07
4968,-0.01
18757,0.22
17866,0.02
16325,0.09
7509,0.79
1552,0.15
14578,0.71
14023,0.41
20800,0.04
12759,-0.36
2648,-0.43
7006,1.47
13988,-0.3
21562,-0.57
17680,-0.96
7412,0.61
6559,0.66
10042,-0.62
7318,1.18
7490,1.45
21295,0.49
6285,0.32
1108,1.83
7863,-0.61
2847,0.12
13194,0.09
116,0.18
4613,-0.68
14658,1.2
7629,-0.07
7956,0.27
1023,-0.23
12641,-0.2
6495,-0.42
19926,-0.16
3135,0.32
6032,-0.13
1974,0.76
2116,0.04
8331,0.07
423,0.78
2709,-0.03
12061,-0.16
8689,0.36
9110,0.59
21570,-0.16
5411,-0.18
7997,-0.06
20425,0.89
4444,0.22
14095,0.39
5390,-0.09
6861,-1.07
14363,-0.58
10853,-0.5
1099,1.37
5085,-0.25
16970,0.98
12173,0.29
4504,-0.55
15345,-2.0
9596,-0.63
2604,0.11
6710,0.29
11545,1.33
8138,-0.41
4646,-0.3
1241,-0.36
18745,0.42
9123,0.55
4090,-0.4
12996,-0.74
20807,0.15
19548,0.06
12485,0.2
8780,-0.05
18995,-0.43
21654,-0.48
5184,0.1
534,0.26
20905,-0.29
8923,0.01
6333,0.45
3015,0.07
17568,-0.67
4819,0.2
1928,1.53
3222,-0.18
7597,0.89
8608,1.1
2638,-0.03
5749,1.13
7969,-0.26
19486,0.27
17980,0.68
10470,0.35
9329,0.09
10100,0.59
19043,0.61
7557,0.06
20788,0.03
9621,-0.28
3442,-0.85
7601,1.14
2319,0.63
14833,-0.01
15719,-0.44
2972,0.91
15489,0.46
15797,0.9
15334,1.13
19009,-0.16
2181,0.12
20663,-0.46
18033,-1.06
19122,0.47
6805,1.52
1991,0.08
4935,-0.01
974,0.0
21211,0.79
14638,0.9
11034,-0.09
21535,-0.13
9701,0.12
4665,-0.6
19195,-0.81
12654,0.17
8805,-0.05
18809,-0.8
14602,-0.17
4129,0.25
20903,-1.15
13848,0.78
14625,-0.11
12187,0.04
10939,-0.07
18648,0.71
604,-0.27
13596,0.33
976,0.57
19044,-0.53
10218,0.89
12343,0.35
4981,0.29
10283,-0.21
1814,2.52
17808,-0.52
17350,0.11
9646,0.12
9309,0.8
21719,0.78
19223,-0.08
8040,0.06
12950,0.48
9463,-0.09
15162,-0.03
16477,0.05
13357,0.11
6481,-0.25
19184,-0.82
15616,0.67
743,0.55
13754,-0.47
9957,-0.51
20159,0.65
4992,-0.09
6031,-0.25
16368,0.34
16600,0.74
3958,0.28
16131,0.31
1765,0.59
7895,-0.39
12548,0.43
